,0,1
10,1,"[[[ 56  47  35]
  [ 65  53  38]
  [ 82  65  54]
  ...
  [198 184 156]
  [188 173 148]
  [182 166 144]]

 [[ 59  47  39]
  [ 68  52  41]
  [ 80  60  54]
  ...
  [208 196 171]
  [206 193 168]
  [214 201 177]]

 [[ 55  49  40]
  [ 65  53  42]
  [ 79  59  51]
  ...
  [198 190 171]
  [209 199 179]
  [213 201 180]]

 ...

 [[115  67  32]
  [117  66  34]
  [122  68  39]
  ...
  [198 188 169]
  [189 179 170]
  [168 160 155]]

 [[ 92  51  31]
  [ 94  55  33]
  [ 94  56  35]
  ...
  [199 188 172]
  [190 179 174]
  [143 133 131]]

 [[ 40  33  27]
  [ 45  29  28]
  [ 52  28  30]
  ...
  [199 188 173]
  [177 166 159]
  [132 122 117]]]"
11,0,"[[[249 250 252]
  [250 251 253]
  [251 252 254]
  ...
  [136 125 104]
  [133 125 106]
  [123 116 105]]

 [[249 250 252]
  [250 251 253]
  [251 252 254]
  ...
  [140 129 108]
  [138 130 111]
  [130 124 112]]

 [[249 250 252]
  [250 251 253]
  [251 252 254]
  ...
  [143 136 114]
  [144 137 118]
  [137 131 119]]

 ...

 [[ 78  85  91]
  [ 80  87  93]
  [ 81  88  94]
  ...
  [ 61  62  56]
  [ 67  68  62]
  [ 79  79  72]]

 [[ 66  71  75]
  [ 66  71  75]
  [ 67  72  76]
  ...
  [ 70  71  65]
  [ 76  77  71]
  [ 84  84  76]]

 [[ 51  56  60]
  [ 79  84  88]
  [ 78  83  87]
  ...
  [ 69  70  64]
  [ 78  79  72]
  [ 85  85  77]]]"
12,1,"[[[193 197 197]
  [169 186 165]
  [171 186 165]
  ...
  [ 45  36  25]
  [104  91  57]
  [138 125 109]]

 [[195 199 192]
  [174 187 171]
  [174 187 169]
  ...
  [ 47  43  32]
  [100  90  55]
  [129 117  96]]

 [[184 186 172]
  [170 182 167]
  [180 191 174]
  ...
  [ 54  54  45]
  [ 99  95  60]
  [127 116  96]]

 ...

 [[115 122 114]
  [134 139 132]
  [129 132 125]
  ...
  [169 172 161]
  [155 161 150]
  [147 152 143]]

 [[125 128 121]
  [125 130 123]
  [121 126 119]
  ...
  [154 157 146]
  [149 152 141]
  [142 145 136]]

 [[130 130 122]
  [126 131 122]
  [127 135 124]
  ...
  [151 154 145]
  [142 145 134]
  [153 155 144]]]"
13,0,"[[[15 17 42]
  [16 17 44]
  [17 18 46]
  ...
  [30 42 94]
  [32 44 96]
  [29 40 92]]

 [[15 17 42]
  [16 17 44]
  [17 18 46]
  ...
  [33 46 98]
  [29 44 96]
  [31 44 96]]

 [[15 17 42]
  [16 17 44]
  [17 18 46]
  ...
  [30 48 98]
  [27 46 97]
  [28 46 96]]

 ...

 [[ 7  7  9]
  [ 8  8 10]
  [ 9  9 11]
  ...
  [19 14 11]
  [20 15 12]
  [19 14 11]]

 [[ 7  7  9]
  [ 8  8 10]
  [ 9  9 11]
  ...
  [19 15 11]
  [21 16 13]
  [20 15 12]]

 [[ 7  7  9]
  [ 8  8 10]
  [ 9  9 11]
  ...
  [20 15 12]
  [22 17 14]
  [21 16 13]]]"
14,1,"[[[ 47  68  40]
  [ 75  96  57]
  [ 56  76  26]
  ...
  [ 53  66  15]
  [ 49  67  17]
  [ 39  61  13]]

 [[ 31  63  18]
  [ 40  73  18]
  [ 43  70  10]
  ...
  [ 27  46  10]
  [ 28  53  11]
  [ 18  47   1]]

 [[ 40  57  20]
  [ 36  53  11]
  [ 34  49   4]
  ...
  [ 18  43   4]
  [ 26  52   7]
  [ 43  69  22]]

 ...

 [[186 193 131]
  [204 207 150]
  [182 189 119]
  ...
  [158 166 107]
  [137 146  74]
  [142 152  80]]

 [[147 155  87]
  [138 149  70]
  [141 153  69]
  ...
  [160 167 117]
  [122 131  68]
  [126 135  71]]

 [[115 126  41]
  [132 148  59]
  [148 161  75]
  ...
  [151 159  98]
  [113 123  50]
  [134 145  72]]]"
15,1,"[[[ 75  61  42]
  [110  90  64]
  [ 82  59  43]
  ...
  [165 161 144]
  [160 160 145]
  [169 167 150]]

 [[ 67  57  42]
  [118 101  68]
  [ 80  61  43]
  ...
  [163 158 146]
  [164 159 153]
  [171 167 155]]

 [[ 81  72  52]
  [116  97  63]
  [ 84  61  45]
  ...
  [157 156 151]
  [163 160 156]
  [166 162 152]]

 ...

 [[178 171 163]
  [178 169 163]
  [176 164 155]
  ...
  [ 59  55  70]
  [ 92  72  66]
  [208 203 193]]

 [[183 174 163]
  [184 175 159]
  [181 170 158]
  ...
  [ 59  62  78]
  [109  88  80]
  [192 184 169]]

 [[186 174 163]
  [181 172 165]
  [181 171 160]
  ...
  [ 56  58  69]
  [110  88  83]
  [211 201 182]]]"
16,1,"[[[ 32  28  10]
  [ 31  26   4]
  [ 47  29   6]
  ...
  [ 67  23   0]
  [ 61  26   1]
  [ 56  28   1]]

 [[ 42  23   9]
  [ 50  25  10]
  [ 52  21   5]
  ...
  [ 63  20   0]
  [ 68  23   4]
  [ 53  25   6]]

 [[ 45  27  18]
  [ 48  24  19]
  [ 54  28  10]
  ...
  [ 73  29   4]
  [ 75  29   9]
  [ 70  23   6]]

 ...

 [[ 74  32   5]
  [ 78  39   3]
  [ 78  38   2]
  ...
  [ 59  63  77]
  [ 93 105 111]
  [133 142 142]]

 [[ 97  60   0]
  [ 99  63   0]
  [ 97  56   0]
  ...
  [ 46  61  71]
  [100 110 105]
  [143 141 133]]

 [[115  84   1]
  [122  86   5]
  [118  79   3]
  ...
  [ 60  79  90]
  [104 118 117]
  [152 151 155]]]"
17,0,"[[[238 251 255]
  [239 252 255]
  [240 253 255]
  ...
  [239 253 254]
  [239 253 254]
  [239 253 254]]

 [[237 251 255]
  [238 251 255]
  [239 252 255]
  ...
  [239 253 254]
  [239 253 254]
  [239 253 254]]

 [[237 250 255]
  [238 251 255]
  [238 252 255]
  ...
  [239 253 254]
  [239 253 254]
  [239 253 254]]

 ...

 [[168 189 192]
  [171 192 195]
  [169 190 193]
  ...
  [ 47  46  42]
  [ 47  46  41]
  [ 51  50  45]]

 [[170 191 192]
  [169 190 191]
  [169 190 190]
  ...
  [ 44  43  39]
  [ 49  48  43]
  [ 44  43  38]]

 [[159 180 181]
  [158 179 180]
  [158 179 180]
  ...
  [ 46  45  41]
  [ 47  46  41]
  [ 49  48  43]]]"
18,0,"[[[ 6  4  1]
  [ 1  4  1]
  [ 2  3  3]
  ...
  [ 8  3  6]
  [ 7  4  7]
  [ 9  3  7]]

 [[ 1  6  1]
  [ 4  4  0]
  [ 3  3  2]
  ...
  [ 8  3  7]
  [ 9  3  7]
  [12  3  7]]

 [[ 3  6  1]
  [ 6  3  1]
  [ 2  3  2]
  ...
  [ 8  2  7]
  [ 8  2  5]
  [ 7  4  7]]

 ...

 [[17 15 11]
  [17 13  8]
  [17 14 10]
  ...
  [32 24 27]
  [31 25 28]
  [33 23 30]]

 [[12 14 11]
  [15 15  8]
  [14 14 12]
  ...
  [33 23 30]
  [31 23 27]
  [34 22 27]]

 [[15 14 11]
  [14 12  9]
  [15 13 10]
  ...
  [32 23 25]
  [32 23 28]
  [32 25 27]]]"
19,0,"[[[218 219 224]
  [218 219 224]
  [219 220 225]
  ...
  [227 227 227]
  [227 227 227]
  [227 227 227]]

 [[218 219 224]
  [219 220 225]
  [219 220 225]
  ...
  [227 227 227]
  [227 227 227]
  [227 227 227]]

 [[219 220 225]
  [219 220 225]
  [219 220 225]
  ...
  [227 227 227]
  [227 227 227]
  [227 227 227]]

 ...

 [[252 251 255]
  [252 252 254]
  [250 252 253]
  ...
  [122 125 104]
  [117 120  99]
  [123 126 105]]

 [[243 239 255]
  [243 239 255]
  [242 240 252]
  ...
  [119 122 101]
  [112 115  94]
  [118 121 100]]

 [[243 237 255]
  [243 238 255]
  [245 241 255]
  ...
  [115 118  97]
  [115 119  98]
  [126 129 108]]]"
20,1,"[[[217 210 185]
  [216 209 185]
  [216 210 183]
  ...
  [200 195 171]
  [253 253 227]
  [124 125 100]]

 [[219 212 188]
  [218 210 187]
  [216 209 183]
  ...
  [208 203 180]
  [253 253 225]
  [118 117  91]]

 [[217 212 187]
  [218 211 189]
  [218 212 184]
  ...
  [215 207 183]
  [252 252 226]
  [120 118  96]]

 ...

 [[ 52  61  59]
  [ 55  60  60]
  [ 53  61  59]
  ...
  [ 17  17  28]
  [ 31  31  39]
  [149 151 148]]

 [[ 59  69  63]
  [ 51  57  55]
  [ 57  59  58]
  ...
  [ 19  20  32]
  [ 41  45  51]
  [149 155 153]]

 [[ 57  63  59]
  [ 56  61  61]
  [ 57  58  63]
  ...
  [ 14  14  25]
  [ 66  67  73]
  [156 159 158]]]"
21,0,"[[[ 92  71  68]
  [101  82  81]
  [140 125 126]
  ...
  [118 114 109]
  [101  95  94]
  [ 39  30  34]]

 [[ 84  66  64]
  [ 90  74  73]
  [143 132 132]
  ...
  [117 112 108]
  [102  95  94]
  [ 40  31  35]]

 [[120 111 109]
  [ 68  60  60]
  [ 77  71  74]
  ...
  [117 113 108]
  [101  95  94]
  [ 40  31  35]]

 ...

 [[ 49  54  50]
  [ 49  54  50]
  [ 49  54  50]
  ...
  [ 22  24  21]
  [ 19  20  16]
  [ 18  20  15]]

 [[ 49  54  50]
  [ 49  54  50]
  [ 49  54  50]
  ...
  [ 23  25  22]
  [ 18  21  15]
  [ 16  21  14]]

 [[ 49  54  50]
  [ 49  54  50]
  [ 49  54  50]
  ...
  [ 23  25  22]
  [ 18  21  16]
  [ 16  21  14]]]"
22,0,"[[[ 59  69  58]
  [ 45  52  41]
  [ 82  88  76]
  ...
  [ 43  41  46]
  [ 61  58  66]
  [ 56  53  64]]

 [[ 43  57  50]
  [ 36  49  40]
  [ 65  73  65]
  ...
  [ 45  41  46]
  [ 60  57  64]
  [ 65  62  71]]

 [[ 38  62  64]
  [ 53  75  73]
  [ 60  76  72]
  ...
  [ 57  51  55]
  [ 65  59  66]
  [ 63  57  64]]

 ...

 [[ 60  53  60]
  [ 91  84  91]
  [108 101 108]
  ...
  [136 135 139]
  [132 131 136]
  [127 126 131]]

 [[ 90  83  90]
  [ 98  91  98]
  [ 97  90  97]
  ...
  [132 131 136]
  [132 131 136]
  [131 130 135]]

 [[104  97 104]
  [112 105 112]
  [110 103 110]
  ...
  [136 135 140]
  [137 136 141]
  [141 140 145]]]"
23,0,"[[[146 168 186]
  [147 168 185]
  [144 166 185]
  ...
  [ 59  72  66]
  [ 59  73  68]
  [ 59  72  67]]

 [[146 168 188]
  [144 168 187]
  [143 169 188]
  ...
  [ 60  75  70]
  [ 60  75  69]
  [ 61  76  68]]

 [[144 171 190]
  [144 168 188]
  [146 167 186]
  ...
  [ 63  76  72]
  [ 64  78  74]
  [ 63  80  74]]

 ...

 [[ 60  68  33]
  [ 63  81  34]
  [ 54  72  27]
  ...
  [135 131 128]
  [134 134 128]
  [131 128 126]]

 [[ 66  78  32]
  [ 56  78  25]
  [ 65  83  36]
  ...
  [137 138 133]
  [139 139 135]
  [134 135 133]]

 [[ 76  86  44]
  [ 86  86  47]
  [ 93  96  51]
  ...
  [143 143 141]
  [140 136 135]
  [154 153 152]]]"
24,0,"[[[28 31 39]
  [33 30 57]
  [31 24 68]
  ...
  [22 29 39]
  [22 30 35]
  [23 33 36]]

 [[30 32 45]
  [28 27 49]
  [30 27 58]
  ...
  [23 30 40]
  [22 30 36]
  [23 32 35]]

 [[30 33 50]
  [27 29 43]
  [30 32 45]
  ...
  [23 30 40]
  [22 29 36]
  [22 31 36]]

 ...

 [[49 50 52]
  [47 49 49]
  [60 62 58]
  ...
  [27 31 42]
  [29 33 44]
  [31 35 46]]

 [[47 50 55]
  [49 52 56]
  [61 65 64]
  ...
  [27 31 42]
  [29 32 44]
  [31 36 46]]

 [[48 51 58]
  [44 47 52]
  [45 49 50]
  ...
  [27 31 42]
  [29 33 44]
  [32 37 47]]]"
25,1,"[[[ 98 114 143]
  [ 91 111 123]
  [ 92 108 129]
  ...
  [103 164 219]
  [105 164 219]
  [102 163 220]]

 [[100 116 146]
  [ 95 113 119]
  [ 97 113 134]
  ...
  [104 164 219]
  [106 164 218]
  [104 164 218]]

 [[ 97 118 142]
  [ 90 107 119]
  [ 98 115 135]
  ...
  [105 163 220]
  [106 164 220]
  [103 165 219]]

 ...

 [[241 239 231]
  [246 242 230]
  [240 238 227]
  ...
  [178 178 170]
  [178 177 173]
  [178 178 175]]

 [[236 233 216]
  [248 246 236]
  [236 235 214]
  ...
  [180 180 175]
  [182 182 176]
  [180 181 176]]

 [[241 238 229]
  [238 236 224]
  [239 236 226]
  ...
  [176 177 171]
  [175 176 173]
  [178 179 174]]]"
26,0,"[[[30 28 39]
  [30 29 38]
  [30 29 37]
  ...
  [29 26 33]
  [28 28 30]
  [29 30 30]]

 [[30 28 38]
  [30 29 37]
  [30 29 35]
  ...
  [30 27 34]
  [29 29 33]
  [29 31 31]]

 [[31 28 37]
  [31 28 37]
  [31 28 35]
  ...
  [31 28 36]
  [30 29 33]
  [31 31 33]]

 ...

 [[33 30 39]
  [33 30 39]
  [34 31 40]
  ...
  [33 30 37]
  [32 29 36]
  [32 29 36]]

 [[36 30 40]
  [36 30 40]
  [36 30 40]
  ...
  [35 32 39]
  [33 31 37]
  [32 30 35]]

 [[36 30 40]
  [35 29 39]
  [35 29 39]
  ...
  [35 32 39]
  [33 31 37]
  [31 29 34]]]"
27,0,"[[[156 168 164]
  [157 169 165]
  [158 170 166]
  ...
  [142 157 150]
  [141 156 149]
  [140 155 148]]

 [[158 170 166]
  [159 171 167]
  [159 171 168]
  ...
  [143 158 151]
  [142 157 150]
  [141 156 149]]

 [[159 171 167]
  [160 172 168]
  [161 173 169]
  ...
  [144 158 151]
  [143 158 151]
  [142 157 150]]

 ...

 [[ 96 117  98]
  [ 96 117  98]
  [ 96 117  98]
  ...
  [ 99 118  99]
  [ 97 116  97]
  [ 96 115  96]]

 [[ 96 117  98]
  [ 96 117  98]
  [ 96 117  98]
  ...
  [ 97 116  97]
  [ 96 115  96]
  [ 95 114  95]]

 [[ 95 115  96]
  [ 95 115  96]
  [ 95 115  96]
  ...
  [ 93 112  93]
  [ 95 113  95]
  [ 95 114  95]]]"
28,0,"[[[253 255 255]
  [251 252 253]
  [252 253 255]
  ...
  [255 255 255]
  [251 251 251]
  [254 254 254]]

 [[252 253 254]
  [247 248 250]
  [249 250 252]
  ...
  [248 248 248]
  [244 244 244]
  [252 252 252]]

 [[251 252 254]
  [246 247 249]
  [247 248 250]
  ...
  [234 234 234]
  [235 235 235]
  [247 247 247]]

 ...

 [[248 248 250]
  [239 239 241]
  [244 244 246]
  ...
  [196 190 190]
  [194 188 188]
  [217 211 211]]

 [[253 253 254]
  [252 252 253]
  [254 254 254]
  ...
  [236 230 230]
  [241 235 235]
  [249 246 246]]

 [[252 252 254]
  [253 253 254]
  [255 255 255]
  ...
  [254 252 252]
  [252 249 249]
  [253 248 248]]]"
29,0,"[[[ 56  95 196]
  [ 57  96 197]
  [ 58  97 198]
  ...
  [ 46 100 206]
  [ 45  99 205]
  [ 44  98 204]]

 [[ 57  96 197]
  [ 58  97 198]
  [ 58  97 198]
  ...
  [ 46 100 206]
  [ 45  99 205]
  [ 44  98 204]]

 [[ 57  96 197]
  [ 58  97 198]
  [ 59  98 199]
  ...
  [ 46 100 206]
  [ 45  99 205]
  [ 44  98 204]]

 ...

 [[ 62  28  19]
  [ 59  26  17]
  [ 56  26  16]
  ...
  [  9   7   8]
  [  9   7   8]
  [  9   7   8]]

 [[ 58  25  16]
  [ 56  26  16]
  [ 56  26  16]
  ...
  [  9   7   8]
  [  9   7   8]
  [  9   7   8]]

 [[ 57  24  15]
  [ 55  25  15]
  [ 55  25  15]
  ...
  [  9   7   8]
  [  9   7   8]
  [  9   7   8]]]"
30,0,"[[[ 74  74  66]
  [ 83  82  72]
  [ 92  90  77]
  ...
  [132 116 116]
  [128 114 109]
  [132 119 111]]

 [[ 78  78  70]
  [ 87  85  76]
  [ 96  94  82]
  ...
  [131 113 111]
  [129 114 107]
  [128 114 105]]

 [[ 70  70  61]
  [ 77  75  65]
  [ 82  80  68]
  ...
  [131 111 105]
  [135 118 107]
  [130 115 102]]

 ...

 [[146 138 135]
  [142 135 132]
  [143 134 131]
  ...
  [180 171 163]
  [175 167 156]
  [171 164 150]]

 [[168 158 156]
  [165 155 153]
  [166 155 153]
  ...
  [ 44  36  33]
  [ 40  34  27]
  [ 37  32  23]]

 [[168 158 156]
  [167 157 155]
  [171 160 158]
  ...
  [ 20  15  12]
  [ 20  15  10]
  [ 20  15   9]]]"
31,0,"[[[149 135 132]
  [145 132 123]
  [145 131 118]
  ...
  [ 98  94  95]
  [212 200 204]
  [157 135 140]]

 [[248 241 239]
  [247 234 226]
  [251 237 226]
  ...
  [ 94  90  91]
  [213 204 208]
  [143 121 126]]

 [[179 165 166]
  [237 224 221]
  [235 221 213]
  ...
  [ 72  68  66]
  [219 211 214]
  [152 131 138]]

 ...

 [[ 66  61  58]
  [ 67  61  58]
  [ 66  61  58]
  ...
  [ 67  68  63]
  [ 64  64  60]
  [ 54  55  50]]

 [[ 67  59  57]
  [ 65  58  56]
  [ 65  57  55]
  ...
  [ 55  56  51]
  [ 54  56  50]
  [ 52  53  48]]

 [[ 62  54  52]
  [ 61  53  51]
  [ 61  53  51]
  ...
  [ 62  63  58]
  [ 58  59  54]
  [ 56  57  52]]]"
32,1,"[[[ 73  80  61]
  [ 69  76  59]
  [ 58  64  50]
  ...
  [ 68  72  67]
  [ 61  63  56]
  [ 77  80  71]]

 [[ 70  74  56]
  [ 73  76  61]
  [ 63  66  52]
  ...
  [ 62  66  56]
  [ 63  68  47]
  [ 79  82  66]]

 [[ 61  67  55]
  [ 59  65  55]
  [ 56  63  55]
  ...
  [ 54  65  55]
  [ 53  63  55]
  [ 51  61  53]]

 ...

 [[156 164  90]
  [154 166  94]
  [123 138  69]
  ...
  [196 193 128]
  [178 176  93]
  [168 168  80]]

 [[183 176 141]
  [163 162 119]
  [157 161 110]
  ...
  [162 162  97]
  [160 159  89]
  [177 179 104]]

 [[136 127  70]
  [104  99  41]
  [132 130  71]
  ...
  [173 165  97]
  [197 191 126]
  [208 199 135]]]"
33,0,"[[[ 98 144 206]
  [ 98 144 206]
  [ 98 144 206]
  ...
  [ 95 140 199]
  [ 94 140 199]
  [ 92 140 201]]

 [[ 98 144 206]
  [ 98 144 206]
  [ 98 144 206]
  ...
  [ 95 140 197]
  [ 95 140 199]
  [ 93 140 202]]

 [[ 99 145 207]
  [ 99 145 207]
  [ 99 145 207]
  ...
  [ 95 140 197]
  [ 95 140 200]
  [ 94 139 204]]

 ...

 [[ 92  82  80]
  [ 95  85  83]
  [ 91  81  79]
  ...
  [146 132 126]
  [133 120 114]
  [122 110 105]]

 [[ 83  73  71]
  [ 86  76  74]
  [ 86  76  74]
  ...
  [161 151 144]
  [148 139 132]
  [135 128 120]]

 [[ 83  73  71]
  [ 80  69  67]
  [ 82  72  70]
  ...
  [120 113 105]
  [133 127 118]
  [135 131 122]]]"
